SEASON,ECOCERT_ID,CLIENT_NAME,SIRET,AUDIT_ID,AUDIT_TYPE,AUDIT_STATUT,STATUT_CONTRAT,DATE_LIMITE_AUDIT,PLANNED_DATE,DATE_AUDIT_DEBUT,DATE_AUDIT_FIN,AUDITOR_NAME,SCHEME_NAME,DATE_DECISION
2022,84457,AGRO'NOVAE,33863506300047,1132353,Renewal audit,4-Certification finished,Contracted,2022-03-31,2022-09-28,2022-09-28,2022-09-28,RIVIERE Madline,PME+,2022-11-24
2024,84488,CONSERVERIE CHANCERELLE (À DOUARNENEZ),44314687300023,1546790,Documentary review,4-Certification finished,Contracted,2024-11-30,2024-12-04,2024-12-04,2024-12-04,TABARY Thibaut,PME+,2024-12-11
2022,247214,CLAVIERE SAS,38023057300020,1132821,Documentary review,4-Certification finished,Contracted,2022-10-31,2022-10-30,2023-01-27,2023-01-27,NEBILI Nora,PME+,2023-02-01
2025,50597,ALPHA NUTRITION SARL,45015773000026,1761870,Renewal audit,4-Certification finished,Contracted,2025-11-30,2025-12-03,2025-12-03,2025-12-03,MATHEY Stéphanie,PME+,2026-02-11
2026,139041,ETS PIERRE BOURRE SAS,06820068200018,1875569,Renewal audit,2-Inspection order accepted,Contracted,2026-09-30,2026-09-29,,,MILIN Francois,PME+,
2024,62762,LES JARDINS DE L'ORBRIE SAS,43523314300039,1545878,Documentary review,4-Certification finished,Contracted,2024-10-31,2024-11-29,2024-11-07,2024-11-07,TABARY Thibaut,PME+,2024-11-08
2026,84462,ALTHO,39772959100024,1875541,Renewal audit,2-Inspector's Infoportal,Not contracted,2026-11-30,,,,DANGY Antoine,PME+,
2026,188502,LMT Biscuiteries ( site de Coray),37934015100115,1875505,Additional inspection,2-Inspection order accepted,Not contracted,2026-12-31,,,,DUVAL Anaïs,PME+,
2023,167476,SARL BLOOMUP,52425386100016,1374562,Documentary review,4-Certification finished,Contracted,2023-03-31,2023-03-31,2023-05-12,2023-05-12,SCART Hugo,PME+,2023-05-12
2025,84593,Charcuterie PIERRE SCHMIDT,63850041300049,1724711,Annual inspection,4-Certification finished,Contracted,2025-06-30,2025-09-03,2025-09-03,2025-09-04,FORNEZZO Nathalie,PME+,2025-09-18
2025,138024,ALPES BISCUITS,38219585700026,1617214,Renewal audit,4-Certification finished,Contracted,2025-06-30,2025-06-10,2025-06-10,2025-06-12,MOSCA Audrey,PME+,2025-07-09
2026,20034,BISCUITERIE DE LA TOUR D'ALBON - SAS,43678021700028,1897027,Additional inspection,2-Inspector's Infoportal,Not contracted,2026-10-31,,,,JOIE Alexis,PME+,
2022,252772,SODIPORC,73182014800039,1255663,Documentary review,4-Certification finished,Contracted,2022-11-30,2022-12-02,2022-12-09,2022-12-09,MOULIN Clement,PME+,2022-12-16
2023,20166,PAUL HEUMANN SA,71850193500024,1374363,Annual inspection,4-Certification finished,Contracted,2023-10-31,2023-10-03,2023-10-03,2023-10-03,DENIS Coralie,PME+,2023-10-24
2026,313350,Natur'Opéra,90030139100026,1875262,Additional inspection,2-Inspector's Infoportal,Not contracted,2026-08-31,,,,BIA Elodie,PME+,
2024,62851,BISCUITS BOUVARD SAS,75720010000027,1546853,Annual inspection,4-Certification finished,Contracted,2024-10-31,2024-11-19,2024-11-18,2024-11-19,JOIE Alexis,PME+,2025-02-03
2022,210570,LA FRANCO ARGENTINE,35309884100029,1132817,Documentary review,4-Certification finished,Contracted,2022-10-31,2023-01-23,2023-01-13,2023-01-13,JOIE Alexis,PME+,2023-01-13
2022,20412,VITAMONT SA,32867805700022,1132765,Annual inspection,4-Certification finished,Contracted,2022-11-30,2022-10-24,2022-10-24,2022-10-26,DE BELLABRE Maïka,PME+,2022-11-10
2024,127793,AMERICAN DESSERTS,50185556300018,1546783,Documentary review,4-Certification finished,Contracted,2024-11-30,2024-11-15,2024-11-26,2024-11-26,TABARY Thibaut,PME+,2024-11-29
2024,104049,ST HUBERT,,1546910,Renewal audit,4-Certification finished,Contracted,2024-10-31,2024-10-10,2024-10-09,2024-10-10,SCART Hugo,PME+,2024-11-14
2026,168015,GALILEO SAS,52812658400010,1779588,Initial inspection,4-Certification finished,Contracted,2026-01-31,2026-01-08,2026-01-08,2026-01-09,CUSTOJA Marie,PME+,2026-01-27
2024,84499,COMPAGNIE DU MIDI,3732059500020,1546791,Documentary review,4-Certification finished,Contracted,2024-06-30,2024-07-19,2024-08-09,2024-08-09,TABARY Thibaut,PME+,2024-08-09
2025,63056,POULIQUEN SAS,83964261800020,1617318,Documentary review,4-Certification finished,Contracted,2025-04-30,2025-03-03,2025-02-10,2025-02-10,MENNETRET Laurent,PME+,2025-02-10
2025,31787,ROUCADIL SARL,32732331700013,1617186,Documentary review,4-Certification finished,Contracted,2025-11-30,2025-11-30,2025-12-15,2025-12-15,MOULIN Clement,PME+,2025-12-15
2025,20142,NATURGIE SAS,38348790700024,1617144,Renewal audit,4-Certification finished,Contracted,2025-09-30,2025-09-26,2025-09-25,2025-09-26,TOUBOUL Julien,PME+,2025-11-03
2026,199400,SAINT BERNARD SAS,43196744700019,1875612,Renewal audit,2-Inspector's Infoportal,Contracted,2026-10-31,,,,MENNETRET Laurent,PME+,
2025,294422,COMPAGNIE DU BICARBONATE,520082405,1617316,Documentary review,4-Certification finished,Contracted,2025-07-31,2025-07-31,2025-08-01,2025-08-01,PAINVIN Margaux,PME+,2025-08-11
2025,64945,HENRI RAFFIN,74562103700050,1617420,Documentary review,4-Certification finished,Contracted,2025-02-28,2025-03-07,2025-02-07,2025-02-07,MENNETRET Laurent,PME+,2025-02-10
2026,315352,AGROPROD,75092104100034,,Additional inspection,1-Inspection order created,Not contracted,2026-11-30,,,,MENNETRET Laurent,PME+,
2023,233854,UPCS (Groupe DEBROAS),41265481600021,1374412,Annual inspection,4-Certification finished,Contracted,2023-12-31,2024-03-08,2024-03-08,2024-03-12,JOIE Alexis,PME+,2024-04-19
2025,63854,HUILERIES DE LAPALISSE,31453979200015,1617415,Documentary review,4-Certification finished,Contracted,2025-09-30,2025-10-30,2025-12-04,2025-12-04,JOIE Alexis,PME+,2025-12-04
2024,102466,UN AIR D'ICI,43390249100029,1546905,Annual inspection,4-Certification finished,Contracted,2024-05-31,2024-07-15,2024-07-15,2024-07-17,JOIE Alexis,PME+,2024-08-21
2022,166452,LES GLACIERS PARISIENS (ALPEREL)   SAS,81499482800022,1255653,Documentary review,4-Certification finished,Contracted,2022-11-30,2023-02-09,2023-01-26,2023-01-26,MOULIN Clement,PME+,2023-01-26
2022,220006,BOYAUDERIE SISTERONNAISE,33425815900014,1132673,Annual inspection,4-Certification finished,Contracted,2022-03-31,2022-04-07,2022-04-07,2022-04-07,HUSSON Sophie,PME+,2022-05-20
2022,84619,SILL,63622022000017,1267957,Annual inspection,4-Certification finished,Contracted,,,2022-12-06,2022-12-07,MILIN Francois,PME+,2023-02-21
2026,50597,ALPHA NUTRITION SARL,45015773000026,1894251,Documentary review,2-Inspector's Infoportal,Contracted,2026-11-30,,,,BELLEAU Lucas,PME+,
2024,67934,ESPRIT DU SEL SAS,39420218800063,1578210,Documentary review,4-Certification finished,Contracted,2024-05-31,2024-05-07,2024-05-06,2024-05-06,SCART Hugo,PME+,2024-05-06
2022,84599,RICA LEWIS,,1243687,Documentary review,4-Certification finished,Contracted,2022-05-31,2022-11-10,2022-11-10,2022-11-10,TABARY Thibaut,PME+,2022-11-10
2022,212983,LES GOUTS DU SUD   SAS,47924424600019,1199298,Initial inspection,4-Certification finished,Contracted,2022-01-31,2022-02-15,2022-02-14,2022-02-15,RIVIERE Madline,PME+,2022-03-17
2023,270071,VINS JEAN LOUIS PARSAT SAS,35333323000012,1374600,Documentary review,4-Certification finished,Contracted,2023-11-30,2023-11-10,2023-12-08,2023-12-08,SCART Hugo,PME+,2023-12-08
2024,261502,CSP PARIS FASHION GROUP,41031726700053,1584967,Additional inspection,4-Certification finished,Not contracted,2024-10-31,2024-10-14,2024-10-14,2024-10-14,MEYER Iman,PME+,2024-11-13
2025,84592,PERRIN VERMOT,30647461000020,1617447,Renewal audit,3-Inspection finished - Pool,Contracted,2025-10-31,2026-02-10,2026-02-09,2026-02-10,JOIE Alexis,PME+,
2025,64176,REITZEL BRIAND,34746424000063,1733653,Additional inspection,4-Certification finished,Contracted,2024-12-31,2025-02-27,2025-02-26,2025-02-27,BRONDEX Elodie,PME+,2025-03-17
2022,25356,SABAROT WASSNER,58575081300040,1132365,Renewal audit,4-Certification finished,Contracted,2022-06-30,2022-06-15,2022-06-15,2022-06-16,MOSCA Audrey,PME+,2022-08-08
2025,167476,SARL BLOOMUP,52425386100016,1617307,Documentary review,4-Certification finished,Contracted,2025-05-31,2025-04-14,2025-06-19,2025-06-19,PAINVIN Margaux,PME+,2025-06-20
2024,216435,COOKIE CREATIONS,34061091400038,1546817,Documentary review,4-Certification finished,Contracted,2024-01-31,2024-03-25,2024-03-25,2024-03-25,MEYER Iman,PME+,2024-04-08
2022,227053,GROUPE ROUTHIAU,,1398220,Annual inspection,4-Certification finished,Contracted,2023-04-01,2023-03-01,2023-02-27,2023-03-01,MENNETRET Laurent,PME+,2023-04-12
2026,295937,SAS EAUX MINERALES NATURELLES DE QUEZAC,47946348100033,1875615,Renewal audit,2-Inspection order accepted,Contracted,2026-07-31,2026-07-16,,,RIVIERE Madline,PME+,
2024,131192,LABORATOIRE FRANCE BEBE NUTRITION,39956993800026,1546845,Annual inspection,4-Certification finished,Contracted,2024-07-31,2024-07-25,2024-07-25,2024-07-25,SCART Hugo,PME+,2024-12-09
2024,281345,Collectif AEB services,89841681300019,1546830,Documentary review,4-Certification finished,Contracted,2024-11-30,2024-12-19,2024-12-19,2024-12-19,TABARY Thibaut,PME+,2025-01-13
2022,66353,LMT Biscuiteries (site de Pont Aven),37934015100198,1132773,Additional inspection,4-Certification finished,Not contracted,2022-06-30,2023-03-30,2023-03-30,2023-03-30,MONVOISIN Louis,PME+,2023-04-17
2025,121964,BRASSERIE DE VEZELAY SARL,53273732700025,1617205,Renewal audit,4-Certification finished,Contracted,2025-11-30,2025-11-13,2025-11-12,2025-11-13,MOULIN Clement,PME+,2025-12-03
2026,20117,DELOUIS FILS SAS,30887574900035,1875565,Renewal audit,2-Inspector's Infoportal,Contracted,2026-06-30,2026-06-25,,,TOUBOUL Julien,PME+,
2022,65990,SODALIS France SA,,1132837,Documentary review,4-Certification finished,Contracted,2022-12-31,2022-12-18,2023-01-26,2023-01-26,JOIE Alexis,PME+,2023-01-31
2022,38582,ROUTIN SA,74562027800010,1132682,Annual inspection,4-Certification finished,Contracted,2022-11-30,2022-10-05,2022-10-04,2022-10-05,MOSCA Audrey,PME+,2022-11-25
2022,84488,CONSERVERIE CHANCERELLE (À DOUARNENEZ),44314687300023,1132654,Documentary review,4-Certification finished,Contracted,2022-10-31,2023-01-24,2023-01-24,2023-01-24,MOULIN Clement,PME+,2023-01-24
2022,84553,JLF,,1132807,Documentary review,4-Certification finished,Contracted,2022-11-30,2022-11-14,2023-01-06,2023-01-06,NEBILI Nora,PME+,2023-01-17
2026,67934,ESPRIT DU SEL SAS,39420218800063,1875333,Documentary review,4-Certification finished,Contracted,2026-03-31,2026-05-09,2026-06-01,2026-06-01,JOIE Alexis,PME+,2026-06-02
2024,287773,Groupe SECO SAS,53844935600020,1546902,Annual inspection,4-Certification finished,Contracted,2024-11-30,2024-10-10,2024-10-09,2024-10-10,MENNETRET Laurent,PME+,2024-10-25
2025,283951,LE GRENIER DES GASTRONOMES,50989657700012,1617480,Renewal audit,4-Certification finished,Contracted,2025-10-31,2025-11-04,2025-11-03,2025-12-04,GENTHIEU-ELIE Valentine,PME+,2025-12-04
2023,84631,ULMANN,58210775100031,1374578,Documentary review,4-Certification finished,Contracted,2023-10-31,2023-10-01,2023-10-03,2023-10-03,MOULIN Clement,PME+,2023-10-05
2025,63578,MULOT ET PETITJEAN SA,01575153000013,1617416,Documentary review,4-Certification finished,Contracted,2025-06-30,2025-08-16,2025-08-20,2025-08-20,JOIE Alexis,PME+,2025-08-26
2025,20269,NATURE ET ALIMENTS SAS,85580259100021,1757270,Renewal audit,4-Certification finished,Contracted,2025-09-30,2025-09-29,2025-09-29,2025-09-30,VIGNAUD Margaux,PME+,2025-10-16
2023,216702,RIVAZUR CAKES,61980411500027,1374407,Annual inspection,4-Certification finished,Contracted,2023-11-30,2023-11-16,2023-11-16,2023-11-16,SAULNIER Charline,PME+,2023-11-29
2023,254064,FROMAGERIE GAUGRY,95000399600044,,Additional inspection,1-Inspection order created,Not contracted,,,,,,PME+,
2024,84593,Charcuterie PIERRE SCHMIDT,63850041300049,1546919,Renewal audit,4-Certification finished,Contracted,2024-06-30,2024-06-14,2024-06-13,2024-06-14,FORNEZZO Nathalie,PME+,2024-06-21
2026,69710,SAINTE LUCIE SAS,57215120700022,1875389,Documentary review,2-Inspection order accepted,Contracted,2026-11-30,2026-08-03,,,PAINVIN Margaux,PME+,
2022,224468,CULTURE MIEL ,34329151400036,1132361,Renewal audit,4-Certification finished,Contracted,2022-06-30,2022-06-27,2022-06-27,2022-06-27,GHEERAERT Noemie,PME+,2022-08-25
2025,21567,NATURALIM France Miel SAS,38863525200033,1617033,Renewal audit,4-Certification finished,Contracted,2025-10-31,2025-10-23,2025-10-22,2025-10-23,SIMON Elisa,PME+,2025-11-06
2026,66253,BRASSERIE LICORNE SAS,38107778300029,1898629,Documentary review,4-Certification finished,Contracted,2026-04-30,2026-05-09,2026-04-09,2026-04-09,BUTTIGIEG Karine,PME+,2026-04-14
2026,300662,AMALRIC,53844948900045,1875542,Renewal audit,2-Inspection order accepted,Contracted,2026-11-30,,,,PETIT Doriane,PME+,
2022,20552,EKIBIO,34505228600027,1218079,Renewal audit,4-Certification finished,Contracted,2022-12-31,2022-12-15,2022-12-14,2022-12-15,BRIET Jean-Christophe,PME+,2023-03-01
2026,306272,Cafés Factorerie,38022213300049,1875312,Documentary review,2-Inspection order accepted,Contracted,2026-04-30,2026-06-01,,,JOIE Alexis,PME+,
2023,44254,CONSERVES STEPHAN SAS,43695002600027,1374366,Annual inspection,4-Certification finished,Contracted,2023-11-30,2023-11-23,2023-11-22,2023-11-23,MILIN Francois,PME+,2023-12-14
2022,229450,CONSERVERIE GONIDEC,37598007500028,1132676,Annual inspection,4-Certification finished,Contracted,2022-11-30,2022-10-25,2022-10-25,2022-10-26,MONVOISIN Louis,PME+,2022-11-23
2022,84621,SOMAPRO,33518515300012,1132810,Documentary review,4-Certification finished,Contracted,2022-09-30,2022-11-23,2022-11-23,2022-11-23,JOIE Alexis,PME+,2022-12-01
2024,20103,COMPAGNIE MEDITERRANEENNE DES CAFES MALONGO - CMC,95580206100106,1546851,Annual inspection,4-Certification finished,Contracted,2024-09-30,2024-12-05,2024-12-04,2024-12-05,JOIE Alexis,PME+,2025-02-05
2024,64945,HENRI RAFFIN,74562103700050,1559404,Annual inspection,4-Certification finished,Contracted,2024-01-31,2024-01-31,2024-01-30,2024-01-31,MOSCA Audrey,PME+,2024-02-23
2023,265493,CHARCUTERIE CAMILLE CROS,32379068300037,1374598,Documentary review,4-Certification finished,Contracted,2023-07-31,2023-07-28,2023-08-08,2023-08-08,MENNETRET Laurent,PME+,2023-08-08
2025,265493,CHARCUTERIE CAMILLE CROS,32379068300037,1617523,Documentary review,4-Certification finished,Contracted,2025-07-31,2025-07-17,2025-07-17,2025-07-17,BUTTIGIEG Karine,PME+,2025-07-18
2025,66536,LES CHARCUTIERS D'ALSACE,33405277600039,1768202,Additional inspection,4-Certification finished,Not contracted,2025-06-30,2025-09-04,2025-09-04,2025-09-04,SIMON Elisa,PME+,2025-09-18
2024,130846,AIL AIL AIL SARL,48035321800021,1546908,Renewal audit,4-Certification finished,Contracted,2024-11-30,2024-12-16,2024-12-16,2024-12-16,MILIN Francois,PME+,2025-02-24
2023,65990,SODALIS France SA,,1432824,Additional inspection,4-Certification finished,Contracted,2023-11-30,2023-11-29,2023-11-29,2023-11-29,MEYER Iman,PME+,2024-01-08
2022,84552,JC DAVID,32135524000037,1218074,Annual inspection,4-Certification finished,Contracted,2023-06-30,2023-09-13,2023-10-12,2023-10-12,BIA Elodie,PME+,2023-10-13
2022,49099,FROMAGERIE MILLERET SA,42625002300014,1132833,Documentary review,4-Certification finished,Contracted,2022-10-31,2023-01-23,2023-01-27,2023-01-27,NEBILI Nora,PME+,2023-02-01
2024,84490,CIDRES LEBRUN,,1546863,Annual inspection,4-Certification finished,Contracted,2024-07-31,2024-07-31,2024-07-31,2024-07-31,MILIN Francois,PME+,2024-09-30
2023,121132,HYGIENE ET NATURE,1715010300046,1388318,Annual inspection,4-Certification finished,Contracted,2023-10-31,2023-09-28,2023-09-27,2023-09-28,VIDAL Marine,PME+,2023-10-10
2024,84556,LA BROSSE ET DUPONT,57213300700177,1611377,Renewal audit,4-Certification finished,Contracted,2024-12-31,2025-01-09,2025-01-07,2025-01-09,SCART Hugo,PME+,2025-03-11
2022,84590,BAILLON ET COMPAGNIE,30582580400027,1132809,Documentary review,4-Certification finished,Contracted,2022-11-30,2022-11-18,2023-01-16,2023-01-16,MENNETRET Laurent,PME+,2023-01-16
2026,63056,POULIQUEN SAS,83964261800020,1875606,Renewal audit,3-Inspection finished - Pool,Contracted,2026-03-31,2026-06-08,2026-06-08,2026-06-08,MILIN Francois,PME+,
2026,47117,GERIAL,31788691900032,1875340,Documentary review,2-Inspector's Infoportal,Contracted,2026-10-31,,,,BUTTIGIEG Karine,PME+,
2026,51427,SADAC SAS,40806109100042,1875388,Documentary review,3-Certification order accepted,Contracted,2026-06-30,,2026-06-05,2026-06-05,BUTTIGIEG Karine,PME+,
2023,238415,Les chevaliers d'Argouges,38204469100030,1374414,Annual inspection,4-Certification finished,Contracted,2023-08-30,2023-08-29,2023-09-29,2023-09-30,NOURY Pierre-Alexandre,PME+,2023-10-10
2022,20166,PAUL HEUMANN SA,71850193500024,1255655,Documentary review,4-Certification finished,Contracted,2022-07-31,2022-12-18,2022-11-24,2022-11-24,MOULIN Clement,PME+,2022-11-24
2023,27809,CONSERVERIE BIOVIVER,34989119200024,1380080,Annual inspection,4-Certification finished,Contracted,2023-02-28,2023-02-22,2023-02-22,2023-02-23,DE BELLABRE Maïka,PME+,2023-04-19
2023,166419,LA BOUTIQUE LEA NATURE SARL,49946953400022,,Additional inspection,1-Inspection order created,Not contracted,,,,,,PME+,
2026,20375,PODER SAS,35302694100024,1875265,Documentary review,2-Inspection order accepted,Contracted,2026-10-31,,,,PAINVIN Margaux,PME+,
2022,114616,AGROBIOTHERS LABORATOIRE SA,30322950400020,1196739,Initial inspection,4-Certification finished,Contracted,2022-01-31,2022-01-07,2022-01-06,2022-01-07,GHEERAERT Noemie,PME+,2022-01-17
2023,84630,TWF,35405912300019,1374398,Annual inspection,4-Certification finished,Contracted,2023-05-31,2023-06-22,2023-06-21,2023-06-22,SCART Hugo,PME+,2023-11-08
2023,203932,CSP Paris Fashion Group,41031726700038,1374582,Documentary review,4-Certification finished,Contracted,2023-10-31,2023-11-09,2023-11-23,2023-11-23,MEYER Iman,PME+,2023-11-24
2024,163760,TRUFFIERES DE RABASSE,40476584400026,1546913,Documentary review,4-Certification finished,Contracted,2024-10-31,2024-11-28,2024-12-11,2024-12-11,TABARY Thibaut,PME+,2024-12-11
2022,20103,COMPAGNIE MEDITERRANEENNE DES CAFES MALONGO - CMC,95580206100106,1132678,Annual inspection,4-Certification finished,Contracted,2022-09-30,2022-09-07,2022-09-07,2022-09-07,BRIET Jean-Christophe,PME+,2022-10-20
2024,221097,LECHEF,80976041600010,1546882,Annual inspection,4-Certification finished,Contracted,2024-09-30,2024-09-26,2024-09-25,2024-09-26,SCART Hugo,PME+,2024-10-14
2024,117404,BPA ANGERS SAS,32872594000030,1546900,Renewal audit,4-Certification finished,Contracted,2024-11-30,2025-03-10,2025-03-10,2025-03-11,NOURY Pierre-Alexandre,PME+,2025-03-14
2023,20220,LOBODIS SAS,34465626900083,1374361,Annual inspection,4-Certification finished,Contracted,2023-09-30,2023-09-28,2023-09-28,2023-09-28,NOURY Pierre-Alexandre,PME+,2023-10-02
2024,240407,LEA NATURE SERVICES ,40995752900038,1546751,Annual inspection,4-Certification finished,Contracted,2024-09-30,2024-09-11,2024-09-09,2024-09-11,MENNETRET Laurent,PME+,2024-10-15
2022,233854,UPCS (Groupe DEBROAS),41265481600021,1132677,Annual inspection,4-Certification finished,Contracted,2022-01-31,2022-05-10,2022-05-09,2022-05-10,SUDAN Severine,PME+,2022-11-02
2024,20552,EKIBIO,34505228600027,1545882,Annual inspection,4-Certification finished,Contracted,2024-12-31,2024-12-05,2024-12-05,2024-12-05,MOSCA Audrey,PME+,2025-03-10
2022,67934,ESPRIT DU SEL SAS,39420218800063,1241653,Documentary review,4-Certification finished,Contracted,2022-03-31,2022-05-09,2022-07-20,2022-07-20,MENNETRET Laurent,PME+,2022-07-21
2022,84588,ODNV,37748122100044,1212348,Annual inspection,4-Certification finished,Contracted,2022-07-31,2022-09-07,2022-09-07,2022-09-08,MILIN Francois,PME+,2022-11-08
2024,84549,IDEAL,97150286900037,1546801,Documentary review,4-Certification finished,Contracted,2024-06-30,2024-07-08,2024-07-05,2024-07-05,JOIE Alexis,PME+,2024-07-30
2026,20077,BRASSERIE CASTELAIN,31525575200018,1875306,Documentary review,4-Certification finished,Contracted,2026-04-30,2026-04-25,2026-04-03,2026-04-03,MOULIN Clement,PME+,2026-04-08
